# KidEase robots.txt — standard robots exclusion protocol only.
# Do not add Content-Signal or other non-standard directives.
# Cloudflare AI Crawl Control must not prepend Content-Signal (Lighthouse SEO).
# sitemap.xml = marketing pages + city hubs + a capped listing set.
# sitemap-listings.xml = sitemap index of /sitemap-listings-N.xml urlsets
# (full public listing catalogue; do not treat the 5 index <loc>s as the URL set).

User-agent: *
Allow: /
Disallow: /admin
Disallow: /admin-contracts
Disallow: /admin-chat
Disallow: /support
Disallow: /provider/subscription
Disallow: /daycare/test-ghost
Disallow: /book/test-ghost
Disallow: /daycare/test-ghost-claim-lab
Disallow: /book/test-ghost-claim-lab

Sitemap: https://www.kidease.ca/sitemap.xml
Sitemap: https://www.kidease.ca/sitemap-listings.xml
